mean_fit_time	mean_score_time	mean_test_accuracy	mean_test_precision	mean_test_recall	param_n_neighbors	param_p	param_weights	params	rank_test_accuracy	rank_test_precision	rank_test_recall	split0_test_accuracy	split0_test_precision	split0_test_recall	split1_test_accuracy	split1_test_precision	split1_test_recall	split2_test_accuracy	split2_test_precision	split2_test_recall	split3_test_accuracy	split3_test_precision	split3_test_recall	split4_test_accuracy	split4_test_precision	split4_test_recall	std_fit_time	std_score_time	std_test_accuracy	std_test_precision	std_test_recall	model
4.501251649856568	434.6451193809509	0.353927625772286	0.353927625772286	0.353927625772286	2	1	uniform	{'weights': 'uniform', 'p': 1, 'n_neighbors': 2}	22	22	22	0.14931945556445156	0.14931945556445156	0.14931945556445156	0.3505608974358974	0.3505608974358974	0.3505608974358974	0.4275972723626153	0.4275972723626153	0.4275972723626153	0.3848935315387706	0.3848935315387706	0.3848935315387706	0.4579815038198633	0.4579815038198633	0.4579815038198633	0.5640003768697863	27.576238752064615	0.10877042262782333	0.10877042262782333	0.10877042262782333	KNeighbors
3.294953632354736	435.36258454322814	0.36267351360025674	0.36267351360025674	0.36267351360025674	2	1	distance	{'weights': 'distance', 'p': 1, 'n_neighbors': 2}	19	19	19	0.15292233787029624	0.15292233787029624	0.15292233787029624	0.35536858974358976	0.35536858974358976	0.35536858974358976	0.4332129963898917	0.4332129963898917	0.4332129963898917	0.4407392527119325	0.4407392527119325	0.4407392527119325	0.43184559710494574	0.43184559710494574	0.43184559710494574	0.02015994056152744	26.87678274962991	0.10952662263104622	0.10952662263104622	0.10952662263104622	KNeighbors
3.3242680072784423	473.6211780071259	0.5199390194977133	0.5199390194977133	0.5199390194977133	2	2	uniform	{'weights': 'uniform', 'p': 2, 'n_neighbors': 2}	4	4	4	0.333466773418735	0.333466773418735	0.333466773418735	0.5600961538461539	0.5600961538461539	0.5600961538461539	0.5808263136782993	0.5808263136782993	0.5808263136782993	0.5548413017276015	0.5548413017276015	0.5548413017276015	0.5709690390028146	0.5709690390028146	0.5709690390028146	0.08113536808250942	31.27380687229207	0.09379179477712848	0.09379179477712848	0.09379179477712848	KNeighbors
3.283998203277588	474.31077966690066	0.4476450292866886	0.4476450292866886	0.4476450292866886	2	2	distance	{'weights': 'distance', 'p': 2, 'n_neighbors': 2}	10	10	10	0.2878302642113691	0.2878302642113691	0.2878302642113691	0.4775641025641026	0.4775641025641026	0.4775641025641026	0.5234657039711191	0.5234657039711191	0.5234657039711191	0.46605062274005626	0.46605062274005626	0.46605062274005626	0.4837153196622437	0.4837153196622437	0.4837153196622437	0.0604844159267587	28.30164918322341	0.08231473692468831	0.08231473692468831	0.08231473692468831	KNeighbors
3.283936595916748	436.8904128551483	0.37133916392521865	0.37133916392521865	0.37133916392521865	5	1	uniform	{'weights': 'uniform', 'p': 1, 'n_neighbors': 5}	18	18	18	0.18694955964771817	0.18694955964771817	0.18694955964771817	0.4362980769230769	0.4362980769230769	0.4362980769230769	0.4536702767749699	0.4536702767749699	0.4536702767749699	0.36520691040578546	0.36520691040578546	0.36520691040578546	0.4149577804583836	0.4149577804583836	0.4149577804583836	0.04757158269079308	29.26938389997012	0.09696799339894638	0.09696799339894638	0.09696799339894638	KNeighbors
3.297319841384888	434.91226601600647	0.3829736018615101	0.3829736018615101	0.3829736018615101	5	1	distance	{'weights': 'distance', 'p': 1, 'n_neighbors': 5}	13	13	13	0.18534827862289832	0.18534827862289832	0.18534827862289832	0.4326923076923077	0.4326923076923077	0.4326923076923077	0.4428399518652226	0.4428399518652226	0.4428399518652226	0.4491763760546404	0.4491763760546404	0.4491763760546404	0.40530759951749096	0.40530759951749096	0.40530759951749096	0.03605356646632104	27.87668105237859	0.10007439230286173	0.10007439230286173	0.10007439230286173	KNeighbors
3.2989324569702148	473.65507130622865	0.5255556447083367	0.5255556447083367	0.5255556447083367	5	2	uniform	{'weights': 'uniform', 'p': 2, 'n_neighbors': 5}	3	3	3	0.32025620496397117	0.32025620496397117	0.32025620496397117	0.5681089743589743	0.5681089743589743	0.5681089743589743	0.5976734857601284	0.5976734857601284	0.5976734857601284	0.5564483728404982	0.5564483728404982	0.5564483728404982	0.5858464012866907	0.5858464012866907	0.5858464012866907	0.10419916573279055	31.052014745572535	0.10376322487932584	0.10376322487932584	0.10376322487932584	KNeighbors
3.28939151763916	474.06033902168275	0.513359544250983	0.513359544250983	0.513359544250983	5	2	distance	{'weights': 'distance', 'p': 2, 'n_neighbors': 5}	5	5	5	0.311048839071257	0.311048839071257	0.311048839071257	0.5528846153846154	0.5528846153846154	0.5528846153846154	0.5972723626153229	0.5972723626153229	0.5972723626153229	0.5339493772599437	0.5339493772599437	0.5339493772599437	0.5721753116204262	0.5721753116204262	0.5721753116204262	0.028297845331542403	30.36384580253233	0.10344080115529261	0.10344080115529261	0.10344080115529261	KNeighbors
3.295502519607544	437.021142244339	0.3715798764342454	0.3715798764342454	0.3715798764342454	10	1	uniform	{'weights': 'uniform', 'p': 1, 'n_neighbors': 10}	17	17	17	0.1909527622097678	0.1909527622097678	0.1909527622097678	0.4395032051282051	0.4395032051282051	0.4395032051282051	0.43842759727236263	0.43842759727236263	0.43842759727236263	0.3812776215347529	0.3812776215347529	0.3812776215347529	0.4081222356252513	0.4081222356252513	0.4081222356252513	0.03623778942151199	28.18569384356235	0.0929648288959838	0.0929648288959838	0.0929648288959838	KNeighbors
3.3005971908569336	435.756706571579	0.3746289015485838	0.3746289015485838	0.3746289015485838	10	1	distance	{'weights': 'distance', 'p': 1, 'n_neighbors': 10}	16	16	16	0.18935148118494796	0.18935148118494796	0.18935148118494796	0.4322916666666667	0.4322916666666667	0.4322916666666667	0.42438828720417165	0.42438828720417165	0.42438828720417165	0.41944556046605064	0.41944556046605064	0.41944556046605064	0.4081222356252513	0.4081222356252513	0.4081222356252513	0.06514170474755353	27.279851175449128	0.09309449969961765	0.09309449969961765	0.09309449969961765	KNeighbors
3.271930980682373	476.3269253253937	0.5328572574821472	0.5328572574821472	0.5328572574821472	10	2	uniform	{'weights': 'uniform', 'p': 2, 'n_neighbors': 10}	1	1	1	0.32746196957566054	0.32746196957566054	0.32746196957566054	0.5801282051282052	0.5801282051282052	0.5801282051282052	0.596470116325712	0.596470116325712	0.596470116325712	0.5693049417436722	0.5693049417436722	0.5693049417436722	0.5914756735022115	0.5914756735022115	0.5914756735022115	0.04574515417400365	32.60478177448204	0.10326506564309401	0.10326506564309401	0.10326506564309401	KNeighbors
3.2651440620422365	474.40947661399844	0.5281232448046217	0.5281232448046217	0.5281232448046217	10	2	distance	{'weights': 'distance', 'p': 2, 'n_neighbors': 10}	2	2	2	0.3206565252201761	0.3206565252201761	0.3206565252201761	0.5761217948717948	0.5761217948717948	0.5761217948717948	0.5984757320497393	0.5984757320497393	0.5984757320497393	0.5576536761751707	0.5576536761751707	0.5576536761751707	0.5882589465219139	0.5882589465219139	0.5882589465219139	0.04204234919552553	31.231860261564172	0.1047586965020563	0.1047586965020563	0.1047586965020563	KNeighbors
3.2812148571014403	435.4271167755127	0.3582604509347669	0.3582604509347669	0.3582604509347669	25	1	uniform	{'weights': 'uniform', 'p': 1, 'n_neighbors': 25}	21	21	21	0.18855084067253802	0.18855084067253802	0.18855084067253802	0.4310897435897436	0.4310897435897436	0.4310897435897436	0.4179703168872844	0.4179703168872844	0.4179703168872844	0.3455202892728003	0.3455202892728003	0.3455202892728003	0.4085243264977885	0.4085243264977885	0.4085243264977885	0.05469078354517056	27.226799635380726	0.08991527894718163	0.08991527894718163	0.08991527894718163	KNeighbors
3.302802848815918	435.4338931083679	0.3603466260129985	0.3603466260129985	0.3603466260129985	25	1	distance	{'weights': 'distance', 'p': 1, 'n_neighbors': 25}	20	20	20	0.18694955964771817	0.18694955964771817	0.18694955964771817	0.42748397435897434	0.42748397435897434	0.42748397435897434	0.4099478539911753	0.4099478539911753	0.4099478539911753	0.37163519485737245	0.37163519485737245	0.37163519485737245	0.40611178126256536	0.40611178126256536	0.40611178126256536	0.02437432435898785	27.733438826683937	0.08868248903690577	0.08868248903690577	0.08868248903690577	KNeighbors
3.26475248336792	477.98040809631345	0.5097488566155821	0.5097488566155821	0.5097488566155821	25	2	uniform	{'weights': 'uniform', 'p': 2, 'n_neighbors': 25}	7	7	7	0.3134507606084868	0.3134507606084868	0.3134507606084868	0.5693108974358975	0.5693108974358975	0.5693108974358975	0.564781387886081	0.564781387886081	0.564781387886081	0.5407794294897549	0.5407794294897549	0.5407794294897549	0.5609167671893848	0.5609167671893848	0.5609167671893848	0.05124868786393314	32.650793585054366	0.09876410363375128	0.09876410363375128	0.09876410363375128	KNeighbors
3.289251947402954	475.00956988334656	0.5112733691727513	0.5112733691727513	0.5112733691727513	25	2	distance	{'weights': 'distance', 'p': 2, 'n_neighbors': 25}	6	6	6	0.3130504403522818	0.3130504403522818	0.3130504403522818	0.5677083333333334	0.5677083333333334	0.5677083333333334	0.5675892498997193	0.5675892498997193	0.5675892498997193	0.5411811972679791	0.5411811972679791	0.5411811972679791	0.5673502211499799	0.5673502211499799	0.5673502211499799	0.07727231799762957	31.676346435442166	0.09976915813319417	0.09976915813319417	0.09976915813319417	KNeighbors
3.3397881031036376	437.6394923210144	0.34999598812484956	0.34999598812484956	0.34999598812484956	50	1	uniform	{'weights': 'uniform', 'p': 1, 'n_neighbors': 50}	24	24	24	0.18654923939151322	0.18654923939151322	0.18654923939151322	0.4326923076923077	0.4326923076923077	0.4326923076923077	0.40874448455675894	0.40874448455675894	0.40874448455675894	0.3117717959019687	0.3117717959019687	0.3117717959019687	0.41053478086047446	0.41053478086047446	0.41053478086047446	0.07839681183848683	27.37196523110202	0.09185679555843124	0.09185679555843124	0.09185679555843124	KNeighbors
3.269541597366333	443.30975875854494	0.35111931316697426	0.35111931316697426	0.35111931316697426	50	1	distance	{'weights': 'distance', 'p': 1, 'n_neighbors': 50}	23	23	23	0.18654923939151322	0.18654923939151322	0.18654923939151322	0.4282852564102564	0.4282852564102564	0.4282852564102564	0.4055354993983153	0.4055354993983153	0.4055354993983153	0.33186018481317797	0.33186018481317797	0.33186018481317797	0.4036992360273422	0.4036992360273422	0.4036992360273422	0.07683334174317599	23.25245144747984	0.08853824009892061	0.08853824009892061	0.08853824009892061	KNeighbors
3.360352039337158	485.29986329078673	0.4766107678729038	0.4766107678729038	0.4766107678729038	50	2	uniform	{'weights': 'uniform', 'p': 2, 'n_neighbors': 50}	9	9	9	0.28823058446757405	0.28823058446757405	0.28823058446757405	0.5380608974358975	0.5380608974358975	0.5380608974358975	0.529482551143201	0.529482551143201	0.529482551143201	0.5122539172358377	0.5122539172358377	0.5122539172358377	0.515480498592682	0.515480498592682	0.515480498592682	0.12934781420118385	38.45141288837952	0.09478098678550456	0.09478098678550456	0.09478098678550456	KNeighbors
3.2527225017547607	475.51632604599	0.4783759929390997	0.4783759929390997	0.4783759929390997	50	2	distance	{'weights': 'distance', 'p': 2, 'n_neighbors': 50}	8	8	8	0.2898318654923939	0.2898318654923939	0.2898318654923939	0.5404647435897436	0.5404647435897436	0.5404647435897436	0.5310870437224228	0.5310870437224228	0.5310870437224228	0.5126556850140619	0.5126556850140619	0.5126556850140619	0.5182951347004423	0.5182951347004423	0.5182951347004423	0.04356856796845548	32.75876720594414	0.0948982945282822	0.0948982945282822	0.0948982945282822	KNeighbors
3.274620866775513	437.8829135417938	0.34590387547139534	0.34590387547139534	0.34590387547139534	100	1	uniform	{'weights': 'uniform', 'p': 1, 'n_neighbors': 100}	26	26	26	0.18094475580464373	0.18094475580464373	0.18094475580464373	0.4266826923076923	0.4266826923076923	0.4266826923076923	0.39149618933012437	0.39149618933012437	0.39149618933012437	0.342707914825231	0.342707914825231	0.342707914825231	0.38801769199839165	0.38801769199839165	0.38801769199839165	0.060737079295695225	26.140165316999223	0.08679096891235304	0.08679096891235304	0.08679096891235304	KNeighbors
3.3255937576293944	437.27301783561705	0.3480702880526358	0.3480702880526358	0.3480702880526358	100	1	distance	{'weights': 'distance', 'p': 1, 'n_neighbors': 100}	25	25	25	0.18054443554843874	0.18054443554843874	0.18054443554843874	0.4250801282051282	0.4250801282051282	0.4250801282051282	0.39149618933012437	0.39149618933012437	0.39149618933012437	0.35636801928485334	0.35636801928485334	0.35636801928485334	0.38721351025331724	0.38721351025331724	0.38721351025331724	0.03577167406867916	28.728639295440345	0.08665786788789023	0.08665786788789023	0.08665786788789023	KNeighbors
3.536802387237549	485.5395707607269	0.4209259407847228	0.4209259407847228	0.4209259407847228	100	2	uniform	{'weights': 'uniform', 'p': 2, 'n_neighbors': 100}	12	12	12	0.25500400320256206	0.25500400320256206	0.25500400320256206	0.4855769230769231	0.4855769230769231	0.4855769230769231	0.46530284797432814	0.46530284797432814	0.46530284797432814	0.45922057051024506	0.45922057051024506	0.45922057051024506	0.4398874145556896	0.4398874145556896	0.4398874145556896	0.47146372570299994	33.19367859377555	0.0843420394183838	0.0843420394183838	0.0843420394183838	KNeighbors
3.388208436965942	477.0801126003265	0.421567840808794	0.421567840808794	0.421567840808794	100	2	distance	{'weights': 'distance', 'p': 2, 'n_neighbors': 100}	11	11	11	0.25500400320256206	0.25500400320256206	0.25500400320256206	0.4855769230769231	0.4855769230769231	0.4855769230769231	0.46770958684316083	0.46770958684316083	0.46770958684316083	0.45922057051024506	0.45922057051024506	0.45922057051024506	0.440691596300764	0.440691596300764	0.440691596300764	0.2461035203692671	32.892689272021656	0.08463609918297207	0.08463609918297207	0.08463609918297207	KNeighbors
3.3251927852630616	436.4196521759033	0.3759127015967263	0.3759127015967263	0.3759127015967263	200	1	uniform	{'weights': 'uniform', 'p': 1, 'n_neighbors': 200}	15	15	15	0.17493995196156925	0.17493995196156925	0.17493995196156925	0.40625	0.40625	0.40625	0.37063778580024065	0.37063778580024065	0.37063778580024065	0.5664925672961029	0.5664925672961029	0.5664925672961029	0.3618817852834741	0.3618817852834741	0.3618817852834741	0.06964650908315652	27.220332887658227	0.12481316945179635	0.12481316945179635	0.12481316945179635	KNeighbors
3.311487150192261	437.3082693576813	0.3781593516809757	0.3781593516809757	0.3781593516809757	200	1	distance	{'weights': 'distance', 'p': 1, 'n_neighbors': 200}	14	14	14	0.17493995196156925	0.17493995196156925	0.17493995196156925	0.40625	0.40625	0.40625	0.37063778580024065	0.37063778580024065	0.37063778580024065	0.57774206508638	0.57774206508638	0.57774206508638	0.3618817852834741	0.3618817852834741	0.3618817852834741	0.04996325740866715	27.166665587912597	0.12827659981391595	0.12827659981391595	0.12827659981391595	KNeighbors
3.2750542640686033	477.3513213157654	0.3214314370536789	0.3214314370536789	0.3214314370536789	200	2	uniform	{'weights': 'uniform', 'p': 2, 'n_neighbors': 200}	28	28	28	0.20976781425140112	0.20976781425140112	0.20976781425140112	0.3713942307692308	0.3713942307692308	0.3713942307692308	0.3750501403931007	0.3750501403931007	0.3750501403931007	0.3262354359180394	0.3262354359180394	0.3262354359180394	0.32488942501005225	0.32488942501005225	0.32488942501005225	0.08154392622755342	32.229516501535244	0.05984290353900957	0.05984290353900957	0.05984290353900957	KNeighbors
3.2502145767211914	447.09524073600767	0.3218326245687234	0.3218326245687234	0.3218326245687234	200	2	distance	{'weights': 'distance', 'p': 2, 'n_neighbors': 200}	27	27	27	0.20976781425140112	0.20976781425140112	0.20976781425140112	0.37259615384615385	0.37259615384615385	0.37259615384615385	0.3750501403931007	0.3750501403931007	0.3750501403931007	0.3262354359180394	0.3262354359180394	0.3262354359180394	0.32569360675512665	0.32569360675512665	0.32569360675512665	0.04370299887161766	63.38950351842371	0.0600549223768509	0.0600549223768509	0.0600549223768509	KNeighbors
